0,11,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,jLmRZwmV412VLK/DVHkRdKzZIc8=
1,15,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,8EHO3y1UaKMtuU757c9cKveYUoY=
1,13,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,4bQjoEfQo18iokjF/uz639XQWGs=
1,14,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,8EHO3y1UaKMtuU757c9cKveYUoY=
0,14,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,8EHO3y1UaKMtuU757c9cKveYUoY=
0,15,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,8EHO3y1UaKMtuU757c9cKveYUoY=
0,13,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,4bQjoEfQo18iokjF/uz639XQWGs=
0,12,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,4bQjoEfQo18iokjF/uz639XQWGs=
7,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,x+lwjDyi6wL/lSOHdaqzkonBhEo=
6,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,x+lwjDyi6wL/lSOHdaqzkonBhEo=
7,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,x+lwjDyi6wL/lSOHdaqzkonBhEo=
5,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,+JDO590Sc+R4RrwngELe9t5A6Zk=
6,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,x+lwjDyi6wL/lSOHdaqzkonBhEo=
5,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,+JDO590Sc+R4RrwngELe9t5A6Zk=
1,2,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,vJHU/a6QqY9Smszw6IpXfyMZztc=
2,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,RSlR4qLUMN9gJwv5oiVV2MX8d/w=
1,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,Tv5fkabosYY32f598SsicS3uc38=
1,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,Tv5fkabosYY32f598SsicS3uc38=
0,2,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,vJHU/a6QqY9Smszw6IpXfyMZztc=
0,1,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,Tv5fkabosYY32f598SsicS3uc38=
0,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,Tv5fkabosYY32f598SsicS3uc38=
2,0,7aHJqTbGkXHwiqqiaLyxuVNZCcM=,RSlR4qLUMN9gJwv5oiVV2MX8d/w=
1,19,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8f2C4hfOPohWjwxUW+k7LP4zoT0=
2,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,NuRhvfrappsTb2eYDeet4kI6x5Q=
3,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,NuRhvfrappsTb2eYDeet4kI6x5Q=
4,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,0YebGibSTwNIQdTzMuYIkHPsPYU=
1,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,RaMzsCvAY67kFFVWbZ/8lg1n5ZY=
3,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,NuRhvfrappsTb2eYDeet4kI6x5Q=
4,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,0YebGibSTwNIQdTzMuYIkHPsPYU=
0,19,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8f2C4hfOPohWjwxUW+k7LP4zoT0=
0,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,RaMzsCvAY67kFFVWbZ/8lg1n5ZY=
5,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,0YebGibSTwNIQdTzMuYIkHPsPYU=
6,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,2NxJisqopRSF0pqopWHc1dCQdRw=
2,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,NuRhvfrappsTb2eYDeet4kI6x5Q=
1,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,RaMzsCvAY67kFFVWbZ/8lg1n5ZY=
5,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,0YebGibSTwNIQdTzMuYIkHPsPYU=
0,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,RaMzsCvAY67kFFVWbZ/8lg1n5ZY=
6,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,2NxJisqopRSF0pqopWHc1dCQdRw=
7,21,mJ91zMTsU56c4qZXgX1WZHOqFRw=,2NxJisqopRSF0pqopWHc1dCQdRw=
1,17,mJ91zMTsU56c4qZXgX1WZHOqFRw=,/fBj/s6+TjpQUhhAaH4tqM9fKfk=
1,16,mJ91zMTsU56c4qZXgX1WZHOqFRw=,/fBj/s6+TjpQUhhAaH4tqM9fKfk=
1,18,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8f2C4hfOPohWjwxUW+k7LP4zoT0=
7,20,mJ91zMTsU56c4qZXgX1WZHOqFRw=,2NxJisqopRSF0pqopWHc1dCQdRw=
0,18,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8f2C4hfOPohWjwxUW+k7LP4zoT0=
0,17,mJ91zMTsU56c4qZXgX1WZHOqFRw=,/fBj/s6+TjpQUhhAaH4tqM9fKfk=
0,16,mJ91zMTsU56c4qZXgX1WZHOqFRw=,/fBj/s6+TjpQUhhAaH4tqM9fKfk=
21,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,1,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
21,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
20,0,mJ91zMTsU56c4qZXgX1WZHOqFRw=,8YcWMkoj6kdl+3i4tnrmyTy04Xc=
