-4,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,11,6kiBpDNFYalG82w8QcIqOEV8BLc=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-1,11,6kiBpDNFYalG82w8QcIqOEV8BLc=,EeP13AXFzsvD5Ul4ZsdRgXv6bBw=
-1,12,6kiBpDNFYalG82w8QcIqOEV8BLc=,lzDDh4SG89iDhrs91UX3McGWMQo=
-2,14,6kiBpDNFYalG82w8QcIqOEV8BLc=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-2,13,6kiBpDNFYalG82w8QcIqOEV8BLc=,lzDDh4SG89iDhrs91UX3McGWMQo=
-2,15,6kiBpDNFYalG82w8QcIqOEV8BLc=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-1,14,6kiBpDNFYalG82w8QcIqOEV8BLc=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-1,15,6kiBpDNFYalG82w8QcIqOEV8BLc=,sTC733Q7rXXJclwJMOJ37BTYWk4=
-1,13,6kiBpDNFYalG82w8QcIqOEV8BLc=,lzDDh4SG89iDhrs91UX3McGWMQo=
-3,2,6kiBpDNFYalG82w8QcIqOEV8BLc=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-3,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-2,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,LLSXmWOvuXXI93bJAZICP2Ejjh0=
-2,2,6kiBpDNFYalG82w8QcIqOEV8BLc=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-2,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,LLSXmWOvuXXI93bJAZICP2Ejjh0=
-1,1,6kiBpDNFYalG82w8QcIqOEV8BLc=,LLSXmWOvuXXI93bJAZICP2Ejjh0=
-1,2,6kiBpDNFYalG82w8QcIqOEV8BLc=,l5HvMyi2eAMhdPSonzGHYDlSFYs=
-1,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,LLSXmWOvuXXI93bJAZICP2Ejjh0=
-3,0,6kiBpDNFYalG82w8QcIqOEV8BLc=,K1DL6njI4sPEbwtOcKZuCjm7jmA=
-1,21,6kiBpDNFYalG82w8QcIqOEV8BLc=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,21,6kiBpDNFYalG82w8QcIqOEV8BLc=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,16,6kiBpDNFYalG82w8QcIqOEV8BLc=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-1,16,6kiBpDNFYalG82w8QcIqOEV8BLc=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-2,18,6kiBpDNFYalG82w8QcIqOEV8BLc=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-2,20,6kiBpDNFYalG82w8QcIqOEV8BLc=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-2,19,6kiBpDNFYalG82w8QcIqOEV8BLc=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-2,17,6kiBpDNFYalG82w8QcIqOEV8BLc=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-1,17,6kiBpDNFYalG82w8QcIqOEV8BLc=,oYizIs6s0HIjalOsR+HrC4hM0ns=
-1,20,6kiBpDNFYalG82w8QcIqOEV8BLc=,jMxzEjWYwWNjmNIGWi1n2VeZaAg=
-1,19,6kiBpDNFYalG82w8QcIqOEV8BLc=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
-1,18,6kiBpDNFYalG82w8QcIqOEV8BLc=,sA3n0NPvEzcJGRoDFMzqgcGaLfA=
