-3,2,oCUbuSOIh80h0LAB1fFbf+m2mug=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-3,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,er+AgYP3pFqS34O3S8q/7F7JdcA=
-2,2,oCUbuSOIh80h0LAB1fFbf+m2mug=,gTZynWgaBekO/6QJngeHdmoj6QI=
-1,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,hPUa8U7o/Q3raJpV2JAg1RoUd+c=
-2,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,hPUa8U7o/Q3raJpV2JAg1RoUd+c=
-2,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,hPUa8U7o/Q3raJpV2JAg1RoUd+c=
-3,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,er+AgYP3pFqS34O3S8q/7F7JdcA=
-4,3,oCUbuSOIh80h0LAB1fFbf+m2mug=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,5,oCUbuSOIh80h0LAB1fFbf+m2mug=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-4,4,oCUbuSOIh80h0LAB1fFbf+m2mug=,gauQx9jPlKlGqSsKIESGP1tJu7M=
-2,13,oCUbuSOIh80h0LAB1fFbf+m2mug=,Jj21Vgh3FM7pbq+Uwf30ENLv7E4=
-2,14,oCUbuSOIh80h0LAB1fFbf+m2mug=,qbEHtuOuWOeBDLUI7nY2Ju5cjeg=
-2,15,oCUbuSOIh80h0LAB1fFbf+m2mug=,qbEHtuOuWOeBDLUI7nY2Ju5cjeg=
-1,14,oCUbuSOIh80h0LAB1fFbf+m2mug=,qbEHtuOuWOeBDLUI7nY2Ju5cjeg=
-1,13,oCUbuSOIh80h0LAB1fFbf+m2mug=,Jj21Vgh3FM7pbq+Uwf30ENLv7E4=
-1,15,oCUbuSOIh80h0LAB1fFbf+m2mug=,qbEHtuOuWOeBDLUI7nY2Ju5cjeg=
-5,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-6,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
-1,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,hPUa8U7o/Q3raJpV2JAg1RoUd+c=
-1,2,oCUbuSOIh80h0LAB1fFbf+m2mug=,gTZynWgaBekO/6QJngeHdmoj6QI=
-4,1,oCUbuSOIh80h0LAB1fFbf+m2mug=,er+AgYP3pFqS34O3S8q/7F7JdcA=
-4,2,oCUbuSOIh80h0LAB1fFbf+m2mug=,aeykgZ9e7gr+wbDcOCfyQVXvaWo=
-4,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,er+AgYP3pFqS34O3S8q/7F7JdcA=
-5,0,oCUbuSOIh80h0LAB1fFbf+m2mug=,JU1oP8P0PIurnqtzIHnhhzCxzP4=
